T1,T2,char
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,32
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,a
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,b
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,c
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,d
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,e
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,f
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,g
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,h
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,Z
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,j
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,k
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,l
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,m
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,n
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
0.00E+00,0.00E+00,o
